tweetid,sentiment
373785,0
734921,1
171713,1
556800,0
88973,-1
658337,-1
4709,1
877084,0
445620,0
270537,-1
703375,-1
46873,-1
899754,0
795861,0
812551,0
535591,2
80055,0
570775,0
607294,0
346257,0
834872,0
214043,0
613413,1
1960,1
591346,0
716050,-1
449744,0
746121,0
576177,0
742262,0
603256,0
995594,0
491003,0
258024,1
132811,2
739061,1
515952,0
622935,2
448716,0
357570,1
459647,2
694067,2
342342,0
458106,0
943571,1
592617,0
847809,1
676499,0
393921,0
307201,2
814178,-1
33055,0
316616,-1
246745,2
28308,0
793207,0
334667,1
805610,-1
747215,0
124201,0
360821,0
461119,0
301741,2
491775,1
930852,0
208706,0
54869,1
62066,0
10993,-1
629210,0
483522,-1
810782,0
801097,0
117955,0
857587,0
756775,0
886329,-1
629213,2
130697,1
412538,-1
34139,0
149935,0
813785,2
74650,0
465837,0
353152,0
331104,0
56069,2
723413,0
243069,2
482844,0
516277,1
634035,0
331193,0
474759,1
488620,0
839352,0
391234,1
313648,0
659109,0
662221,1
296437,0
193971,0
787920,1
535511,2
769581,2
349431,0
929265,0
795123,-1
155398,0
725497,0
235678,0
369892,1
989976,-1
685160,0
345451,1
875429,0
588854,1
398409,1
142668,1
868078,0
449764,0
194389,0
465891,0
861701,-1
668682,-1
859322,0
397319,2
662170,2
447574,1
550614,2
434903,2
939644,0
629964,0
822224,1
372060,1
575133,2
996535,0
627536,0
773818,0
943559,0
910094,-1
40552,2
949845,-1
893456,0
799680,2
478024,1
249709,1
815643,0
10542,-1
313029,0
551318,1
682768,-1
541054,2
921977,2
40585,0
2551,2
3449,0
306708,0
33638,0
340490,0
371368,2
403307,0
443723,1
917808,0
109773,0
964844,1
875387,2
807641,-1
190559,0
929097,0
216996,0
305367,0
560286,0
643108,1
991972,0
65425,2
336322,0
126840,2
66121,1
619287,2
124378,0
587313,1
447439,-1
699344,1
700265,2
201084,1
787460,0
772476,0
999493,0
649075,-1
754715,0
20118,1
606310,0
629888,1
138102,0
966636,1
260253,1
837801,1
411449,0
46829,0
422748,1
703922,2
329328,1
604545,0
194969,1
386862,-1
778479,2
25665,1
587685,1
154455,0
810205,0
429754,1
497142,-1
332117,1
689977,1
15344,0
348067,0
445232,0
110434,1
23501,2
745898,0
348993,1
86112,0
847851,1
609103,0
839077,1
257291,1
529894,1
589853,2
916547,0
479855,1
715783,2
764927,0
784447,-1
862004,0
788502,2
905470,2
59972,1
558929,2
749131,0
33039,0
692983,2
456800,1
167743,2
206677,1
76347,0
975857,0
900572,1
776019,2
315754,1
618247,1
854472,-1
767416,0
824297,-1
226628,2
384950,0
470743,0
628227,2
569901,0
183605,0
39796,0
967810,2
842975,2
829262,0
43283,0
263778,-1
544747,2
160865,0
870306,2
317941,2
242541,1
264786,0
502689,0
175518,1
966995,1
58075,0
936594,0
945413,0
956383,1
796714,1
994587,0
855668,0
632029,1
99436,1
498187,1
459281,2
314913,0
343021,0
761759,1
9180,0
118420,2
144978,0
259239,1
597539,1
803311,0
678530,0
738379,-1
784916,2
723261,2
520511,2
318150,2
347280,2
658258,1
834309,2
742929,0
957353,2
892508,1
629115,-1
45783,0
374554,2
533692,2
239498,0
31211,2
236762,2
499387,0
372368,0
264138,0
76328,-1
114951,-1
814831,0
268297,0
87226,0
145525,2
742467,1
733277,0
556429,0
984662,0
863695,0
718856,0
556202,0
458662,0
4008,0
65794,0
308686,0
77619,0
986237,-1
536921,0
327880,0
519276,0
344602,-1
369696,2
183392,0
21776,2
103782,0
395442,0
528923,1
203021,0
210803,1
244909,0
201132,1
333838,0
242928,1
549548,1
971087,-1
198173,1
507787,0
744350,2
989276,0
464956,1
825104,0
893902,-1
790917,0
939067,-1
44875,2
725908,2
162327,0
857432,1
512973,1
665155,0
481258,1
101492,2
282384,0
563804,-1
380930,0
63274,2
796774,2
642040,0
500526,1
671048,0
486218,1
511422,1
165759,0
645301,-1
710223,0
990571,0
569637,0
721243,0
548509,2
274643,-1
695145,0
255777,0
593154,0
502769,2
599372,-1
579198,-1
174276,1
952316,1
146567,2
519007,0
497620,1
83071,2
316882,-1
441233,0
534393,1
313809,0
515011,1
53376,-1
449332,0
358684,0
910878,0
683328,-1
632209,1
63394,1
258494,0
17146,0
113406,-1
791872,-1
30382,0
468651,-1
807521,1
844696,0
37056,0
697676,1
108031,0
863487,0
550647,1
872306,1
368994,0
987129,0
293586,2
659119,0
489550,0
688476,2
557113,-1
458344,-1
343594,-1
423020,1
3462,1
256331,0
182779,1
726997,0
839310,1
366691,-1
793782,0
761451,2
529987,2
880139,1
907108,1
95023,2
340565,2
313583,0
91110,2
674536,1
725981,0
791988,-1
10750,2
70886,0
568043,0
148204,1
955877,0
710384,0
700357,-1
403622,0
379890,-1
214790,1
673915,0
599658,0
514363,0
12212,1
37585,1
269742,2
561455,2
233339,2
734564,0
152162,0
652743,2
842866,2
829108,0
427747,2
385763,-1
867962,1
584277,2
977469,0
4565,0
596205,0
106146,2
194447,1
935981,2
382689,0
877209,0
951367,1
886593,0
413497,1
168716,0
779455,0
209806,-1
556990,1
55922,0
393562,2
980856,1
921808,0
463431,0
574520,0
116121,0
43620,0
941858,2
977028,2
127189,-1
997627,0
146296,2
68755,2
969351,1
666496,1
742828,0
594821,0
248163,1
212783,0
530408,-1
271077,2
29116,0
97327,2
103934,1
5281,0
966764,0
833394,1
769034,1
427885,0
101015,-1
135053,0
445073,0
594718,2
485337,0
652031,0
295823,1
898107,0
621822,1
593768,1
724899,1
87739,2
830073,-1
142961,1
61106,-1
221043,0
696913,0
295268,0
753928,-1
649950,0
238297,1
265204,-1
19559,0
305511,1
992050,1
346418,0
82564,1
212312,1
150821,2
680282,1
711087,-1
883893,1
360801,-1
578270,2
788765,2
684593,2
177297,1
658714,1
946725,0
935871,0
453781,0
370318,2
702503,-1
278400,0
944133,0
647470,1
475065,0
592615,2
579070,0
134505,0
642708,0
167603,1
555272,1
743195,2
959807,1
217024,0
443267,1
397017,0
596814,-1
533952,2
800696,0
112363,2
988128,0
759592,0
684206,-1
159362,2
246328,0
304396,1
54264,1
908329,0
849716,2
424570,2
133226,2
624182,0
847038,0
534999,1
514432,-1
489534,1
417355,2
714692,2
250868,2
192977,1
645212,0
903171,0
214224,-1
332795,-1
230188,1
957788,0
102140,2
574414,-1
471592,0
782767,2
151657,0
324578,-1
999173,0
741669,0
934059,1
219327,0
640084,-1
865195,1
577052,-1
507163,2
408984,2
639773,1
479385,2
169503,0
110462,0
251179,2
969955,-1
933588,0
365700,0
267452,2
797195,1
280489,0
149414,0
942202,-1
603517,1
326443,2
292224,0
521526,0
960021,0
806425,1
231162,2
568815,0
966665,0
360405,0
495872,1
320667,2
66860,0
581466,1
248539,2
108857,2
644838,0
474280,2
787055,0
277933,2
273967,-1
556307,1
807648,0
51870,0
94877,-1
116574,0
399562,2
730487,1
951265,1
926505,0
170438,0
372720,0
591257,1
165101,2
152577,1
288444,1
57552,2
643771,0
958204,0
320134,0
210202,2
120685,0
326563,0
265061,1
764221,0
177961,1
106628,0
282903,0
981255,-1
697050,2
699241,1
646970,0
695251,0
832086,0
152329,2
561889,-1
590212,0
914020,0
675260,0
307271,0
738307,-1
670025,0
140016,1
973171,2
732909,0
153191,1
716583,-1
422296,0
293089,1
134300,0
892921,2
465699,0
609512,2
580483,0
176298,0
884073,1
172648,1
395722,2
351392,-1
721553,0
681784,0
385663,0
844602,1
888673,2
976202,0
846688,2
954728,1
618950,2
762599,-1
539961,2
550361,1
407571,0
656096,0
378318,1
967793,0
75392,1
177800,0
408225,0
680118,2
297379,0
527068,0
434966,1
900632,2
130158,0
341406,0
522679,0
483207,2
221942,1
587012,2
441095,2
536195,0
43396,0
991333,0
542338,2
966161,1
209660,0
653577,0
357971,0
407024,0
94220,2
638817,1
194215,0
856259,0
614917,2
621121,1
278551,1
106543,1
637263,2
868154,0
928749,-1
311979,2
299209,0
838786,2
740050,0
618306,2
125116,1
943217,1
556335,0
522328,0
708449,1
76467,2
713495,2
317157,2
874864,-1
769447,2
723661,1
169776,0
341817,-1
279315,0
56671,2
586033,0
424489,2
670559,0
813882,1
743424,0
998561,0
35843,1
148459,2
141814,2
899926,1
66867,0
249425,1
827222,2
933298,0
717876,0
76495,1
170533,-1
278,-1
614316,0
215952,-1
486044,0
565883,-1
333596,2
774118,2
759320,0
729321,0
734928,0
996973,0
263240,0
967543,1
88271,0
51682,2
765829,0
526501,0
538022,0
464819,2
743385,-1
352378,2
896685,0
344913,0
103328,1
317955,0
323535,1
884118,0
907600,1
319388,2
94543,0
906238,0
166594,0
498008,2
20718,0
137232,-1
576299,1
213588,0
745401,2
490678,1
407623,0
57607,0
874698,0
708834,0
698181,0
789444,0
846358,1
726457,0
721486,0
85593,1
612031,2
338459,0
11187,0
64779,-1
257851,1
222681,1
85769,2
491695,2
69652,0
978637,0
194315,0
842272,1
566358,0
836624,0
896889,1
928128,2
32619,0
4454,-1
300730,0
462746,0
18230,2
762818,0
786587,0
709164,2
310079,-1
300903,0
311755,2
52324,1
756349,0
360063,0
679442,0
121576,2
491908,2
660702,0
728978,0
849682,0
548683,0
277746,0
912506,2
261231,-1
481398,0
529619,1
864134,1
764226,2
257799,0
366010,-1
578643,2
857669,0
478994,1
673788,1
836471,1
5195,2
744071,0
819993,-1
105033,2
577219,0
451731,0
839701,2
873740,2
103273,-1
829729,-1
687709,0
975580,2
992939,-1
755969,0
425274,0
449925,-1
673834,0
242524,2
699239,-1
964461,-1
189638,1
440494,0
286814,1
947754,1
611158,1
930418,2
881582,0
321503,0
978268,0
90863,0
461856,1
159752,-1
893413,-1
97582,2
70433,0
54251,1
202195,1
410018,0
505784,-1
273223,1
886247,1
938271,0
943867,0
131809,1
617622,0
377222,0
477261,-1
640045,1
965900,2
19444,0
359565,1
608805,2
232495,0
123701,0
817217,0
635161,0
247020,1
617451,0
938781,0
30759,2
705452,1
349996,-1
119394,2
896443,2
719233,2
607289,2
303795,0
123568,0
287032,0
914400,0
24611,2
441152,0
100465,0
257636,2
587932,1
323729,-1
50830,1
599546,1
552116,1
878865,2
494211,0
803869,1
882581,0
535734,0
995446,0
318172,0
51166,2
801017,0
447285,1
735991,0
100505,1
72085,0
844827,-1
204185,0
135358,2
265254,0
426503,0
226392,0
829793,-1
822833,0
613321,1
789678,0
167452,1
134392,0
761645,0
265477,1
456308,0
928781,-1
488311,2
637257,1
398134,0
291255,0
636686,0
691251,1
717856,1
921344,0
16525,0
738565,0
114799,0
64363,-1
349755,1
709627,1
896596,1
126674,2
20322,2
344127,-1
380343,1
431495,2
666836,1
979256,1
522596,0
922437,2
936407,1
177547,-1
854940,0
219086,0
285478,1
376394,1
278668,2
803944,0
919590,0
671551,0
944137,1
794925,0
756835,1
485914,1
60176,1
45335,2
155423,1
777221,1
302729,1
270476,1
564907,0
868071,0
511137,1
765166,-1
686589,0
179460,1
979548,2
161158,-1
122086,1
242717,0
820265,0
301262,2
548778,0
50847,2
816109,1
529955,0
223003,-1
306003,0
670436,0
927913,-1
797806,0
518697,0
320211,1
312148,2
703919,0
951694,1
78201,1
178353,1
856674,2
88796,2
763171,1
961797,0
331941,0
61059,-1
228395,0
906839,0
796076,0
550181,0
584668,1
858574,0
397634,0
774584,0
376780,0
571842,0
598952,0
251053,2
156160,-1
209792,0
623700,0
386349,0
975607,2
710461,0
414286,0
504386,1
615210,0
686504,0
201360,0
477876,2
857523,1
65576,0
311290,0
354703,0
713717,-1
3484,0
333986,2
433077,-1
987845,0
487343,0
389631,0
349078,0
110116,0
853938,2
280471,1
528472,0
148108,1
344553,0
916759,0
259516,0
961234,1
423634,0
857805,2
397365,2
857555,1
989563,2
288858,0
29623,1
296324,2
195452,0
89006,-1
685999,0
953360,1
398016,0
23380,0
858247,0
251406,1
892567,1
544308,0
736038,-1
788588,0
422746,0
839256,0
151320,0
306785,2
847300,0
992698,0
659398,0
147593,0
145217,0
223963,2
810561,1
291291,0
703836,0
211575,0
238579,0
210624,0
819555,0
558154,0
592357,-1
276482,2
673932,0
995721,1
592147,0
773618,0
684165,0
350641,0
87764,2
272814,0
435767,0
62657,2
296443,0
263147,-1
671827,-1
928178,-1
467586,0
755440,2
254496,-1
460932,0
147670,1
569718,2
643831,0
886969,0
232075,1
109532,0
468568,0
4936,0
203154,0
27673,2
129667,0
98126,0
279960,-1
417611,0
179502,1
649846,0
972392,0
690263,2
844854,0
64801,1
725765,-1
500151,2
137665,0
327170,1
737240,0
835581,1
975161,0
76414,1
957883,2
946476,0
933294,1
854047,-1
117233,0
270551,0
65083,0
202684,2
64863,-1
390621,0
149562,1
292543,2
263451,0
40122,0
573893,1
774671,2
879851,0
86848,-1
397160,1
475194,0
637080,0
740039,2
925132,2
629995,1
687834,-1
869772,1
762016,1
926397,0
647788,0
562390,1
535086,0
424682,0
877815,2
696873,0
475889,0
31358,0
378750,0
444206,0
608581,0
728954,1
957113,-1
801794,-1
518225,1
358103,1
680249,2
330131,-1
639079,0
568837,2
674514,0
408712,-1
751683,0
83788,0
870105,1
506017,0
990787,1
249793,0
500428,0
474046,0
285709,1
738823,1
713163,0
254402,0
784922,2
172957,2
152465,0
808051,1
485595,-1
907857,2
976351,0
890487,2
22342,-1
793794,2
397069,1
696234,1
446222,-1
421398,2
133429,0
906252,2
414092,2
921186,0
73317,0
750866,-1
404488,0
217262,1
82084,2
178765,0
856902,0
128311,0
28674,1
622104,-1
530054,2
381560,0
98355,0
740344,0
138808,0
170089,1
226215,1
423833,1
369913,0
95896,1
97840,0
89084,-1
239009,0
366412,2
851148,1
474593,1
633845,0
51545,0
278633,-1
39361,0
221510,2
66321,0
66661,0
613615,2
942704,0
15587,1
353103,2
271735,0
159461,0
807877,2
934854,2
409387,0
203644,1
635192,0
772176,2
227248,0
319106,-1
128668,2
731220,0
311826,1
808440,1
615105,0
723926,0
582734,2
520223,0
858352,1
606234,0
276096,-1
254986,1
381775,2
592526,1
230347,1
61228,-1
819339,2
995982,2
727863,0
186751,2
964719,0
125624,0
344973,0
949789,1
599330,0
265518,1
298147,0
226325,2
239874,0
301650,0
157290,1
345248,1
137668,0
387140,-1
393316,-1
940665,-1
206952,0
541428,-1
886796,0
546374,0
922849,0
857364,-1
528773,0
348027,0
534413,2
447525,0
607037,0
136714,2
698954,0
496231,0
112559,1
746719,1
56423,2
111610,-1
59106,2
324423,1
903495,0
522578,1
330418,1
170036,-1
811734,0
336133,0
61446,1
286684,1
86718,2
378434,2
95056,0
157217,0
678843,0
131307,1
531053,0
947694,1
759959,1
976235,0
772212,0
869188,0
7256,0
910026,0
970748,1
960297,-1
487259,0
2648,1
93493,2
320569,0
435902,0
24812,0
709950,2
191870,1
544288,1
599634,1
948396,0
628855,-1
219705,1
76369,2
209707,1
529193,1
488505,0
649995,1
328227,0
734220,1
569724,0
617157,1
835618,2
497694,1
6641,0
791125,2
479666,0
232716,0
786460,2
492966,1
885363,1
346906,2
295934,-1
650486,1
958263,0
939823,1
69802,-1
264749,0
744004,1
903111,1
464048,0
353129,1
781817,2
105244,1
899313,0
421940,-1
651955,-1
966826,2
277192,0
557101,1
16077,2
788753,1
636671,0
209113,0
17873,2
263873,2
818047,0
274518,1
137245,0
210901,-1
452172,-1
814366,-1
212158,2
90901,1
143454,0
761556,0
505773,2
601972,0
74231,0
815985,2
481732,0
627871,1
594469,0
350756,1
269893,0
6511,0
436306,1
780075,2
143536,2
635339,0
904919,1
775083,2
201705,1
71322,1
718755,0
355397,0
7480,0
676361,1
27930,2
689435,0
6365,2
117872,1
303319,0
758069,0
519052,2
173245,0
906749,-1
9631,1
186664,-1
818801,1
610128,0
200984,1
946451,2
588728,-1
132012,0
746803,0
684358,0
180750,-1
997932,1
291282,1
865532,0
937154,0
272540,0
28014,-1
54105,0
677318,0
142298,-1
546152,1
131990,1
930247,0
405814,-1
849259,2
970178,2
775969,0
251906,1
209894,2
82633,0
216329,0
147245,2
375068,0
432029,2
681008,2
985356,0
83642,1
924379,2
474657,0
966145,2
943890,1
226367,0
60192,1
893971,1
418543,0
13358,1
520619,0
321598,0
741056,1
936461,0
143146,-1
535965,0
281202,0
165837,-1
613580,0
446237,0
897909,0
35072,2
334267,0
150295,0
414005,0
691449,-1
586333,2
805955,2
994946,0
535234,0
990339,-1
245539,-1
142285,1
471258,0
181421,0
804056,2
250453,2
422794,0
896160,0
493299,0
579107,-1
853420,0
661565,2
373413,2
962094,0
41812,0
504594,1
507593,0
210061,0
287454,1
536194,0
814693,0
400723,0
397613,-1
609991,0
343360,0
519580,2
631971,-1
468411,0
239916,-1
937873,0
562422,0
422498,2
88056,0
370179,1
729780,1
758644,2
965567,0
327049,0
973414,1
109041,0
457236,1
703005,2
666461,0
200379,0
800041,1
645036,0
888342,0
308411,0
896890,2
346042,0
211349,1
719119,2
599794,0
710238,1
654615,1
744157,2
68991,0
62494,0
119981,-1
858023,0
470649,0
824428,0
499614,0
382254,2
927245,0
63744,1
175662,1
808354,0
859015,2
22385,0
245056,2
237976,0
884803,0
107153,2
467496,1
935108,0
835385,0
345228,0
656751,0
64369,1
822812,1
893774,1
300949,0
368266,1
762993,2
364409,1
165076,2
845006,2
482039,0
934736,0
964388,0
57305,2
955294,-1
64942,1
339722,0
804326,0
196186,0
945210,1
910005,1
256047,0
684487,0
596984,0
100902,2
555448,0
972459,1
925684,0
331377,1
326789,0
649869,1
447927,2
162757,2
121988,-1
876900,2
428436,0
980099,0
469400,-1
69303,0
901450,2
469091,2
107745,0
759608,0
105104,0
937094,0
505536,2
166852,2
955751,0
297133,1
840457,0
246498,0
453796,0
752359,2
680137,0
651615,1
34294,0
566577,0
546774,2
672130,2
180963,0
894127,0
818501,1
57049,0
480533,0
249370,0
175803,0
390055,0
797992,2
720945,2
538702,1
526631,-1
233659,-1
288602,2
810965,0
111100,0
528758,2
564829,2
538223,0
39918,1
128542,0
110687,1
198596,0
64585,0
586728,2
223741,0
753397,2
290174,0
542214,0
372837,2
288012,2
94780,0
964126,0
869801,0
366133,1
702070,1
407850,0
681790,0
528548,1
830318,1
720943,0
355391,-1
910133,-1
644426,-1
892393,0
147139,0
242092,-1
337513,-1
442543,-1
331242,0
697685,0
238142,2
639271,0
390876,2
892822,0
368716,0
391611,2
26366,0
830437,0
213126,2
421994,1
585939,0
475433,-1
481193,2
388001,0
721285,2
395050,0
577469,-1
211607,0
574907,0
805807,0
661405,0
767832,1
851400,2
726350,0
826614,0
821952,0
468095,-1
225454,0
937705,1
346504,2
372790,0
715616,2
281080,2
361431,1
434867,1
425309,0
698813,0
615023,1
641,1
937551,0
133842,0
252814,-1
575434,0
242013,2
206664,0
399851,0
104630,1
237325,2
814076,2
438092,1
902087,0
845881,0
93753,1
746802,0
545644,0
494858,-1
744232,0
518375,-1
673188,0
650394,0
579240,1
283548,0
964677,1
733088,-1
795451,1
189822,1
554376,2
83587,0
77193,2
802848,0
258627,1
665792,2
322201,1
23535,0
630135,1
848949,1
802178,0
203862,0
239658,2
456223,0
586979,1
474632,2
651329,1
889489,0
725388,1
477844,0
376894,2
402248,0
310164,0
130849,1
374093,0
481749,1
463808,0
288000,0
845217,0
757316,-1
262230,1
167856,0
215975,2
182510,2
396184,0
449083,1
627919,0
944107,1
314291,2
907344,0
380697,1
374602,-1
568728,1
32358,2
358751,0
601169,1
563515,2
825374,0
401164,1
269512,2
736903,0
665185,2
703493,1
649176,0
89747,0
801434,1
750936,2
62996,2
197941,-1
931726,2
999411,0
166179,0
415347,1
703334,0
535633,2
848046,0
26885,2
656503,2
876235,0
253058,2
335901,0
486930,0
519709,1
751553,1
15916,0
876083,-1
549489,0
484787,0
339205,1
293922,0
716370,0
121979,1
355364,0
652890,0
736209,1
506571,1
874194,-1
24852,2
960566,-1
932863,2
329246,-1
339552,1
175017,1
605037,0
910328,2
379922,2
620027,2
798220,1
378654,0
90310,1
660044,0
143190,1
350310,1
743542,1
66186,1
772331,1
205514,2
743938,1
534691,-1
52110,0
179889,0
921175,1
516392,2
967962,2
8838,-1
192236,2
212983,0
203985,0
710768,0
524220,0
750797,0
964888,0
969489,0
178619,1
704138,1
132174,1
46263,-1
817449,1
870810,0
233755,0
609080,2
981674,-1
417942,1
992917,2
84796,0
346872,-1
631393,1
340881,0
216823,1
182348,0
567946,0
141268,1
684612,2
687469,0
702863,0
286035,1
284067,0
458157,1
834117,0
255010,2
797499,2
646377,0
940776,0
195519,1
993798,0
364112,1
197836,0
245546,2
365759,2
896324,0
351010,0
502504,2
332354,2
484950,1
37265,2
202025,0
886374,0
180486,0
687405,-1
298447,0
9338,2
982971,-1
328782,0
208788,0
477780,-1
941588,0
576611,0
947570,0
997910,-1
74986,0
496365,0
502482,2
961810,-1
94242,2
183339,0
780613,-1
658499,1
144485,1
485804,2
265961,2
974437,0
430035,1
906357,1
327332,1
460921,2
493471,-1
16241,0
58712,0
816270,2
910551,0
771337,1
573204,0
367907,2
372518,-1
639437,0
474666,2
648482,2
143860,0
114275,2
358451,0
576988,0
346022,0
533375,2
887942,0
643526,1
435200,1
73621,0
430733,1
187712,0
216777,0
236330,1
615817,2
279661,2
515797,-1
846929,0
927705,1
337882,-1
651214,0
751056,1
248125,2
659759,0
44797,-1
798117,0
638313,0
204555,0
540417,1
352057,-1
799088,1
934720,-1
529609,0
358662,0
704245,0
932974,0
531048,0
71743,0
767345,1
530839,0
815047,2
128752,0
39654,0
132905,0
116459,0
165532,1
502758,-1
284295,0
29769,0
818671,0
201465,0
663088,1
184683,0
281280,2
496917,0
229445,2
906993,0
734003,1
970888,2
75892,-1
829171,0
487955,0
127968,1
274632,-1
731069,2
221632,0
769168,0
641285,1
454883,0
821566,0
314629,0
82988,0
696785,1
797805,0
525201,0
599152,0
466357,0
191679,1
777617,1
3581,0
176471,1
188510,1
852019,2
687573,1
1499,1
687976,0
815050,1
670948,1
321255,1
683149,2
157906,-1
723426,0
977979,0
693058,1
917095,2
197950,0
812383,0
122505,1
913830,0
286098,2
76092,-1
544534,0
370160,0
527515,0
617472,-1
177127,2
173098,2
328325,0
443275,0
662169,0
745784,2
877890,-1
129486,2
57431,2
184494,2
653677,1
77414,-1
766841,1
340443,2
331063,1
560136,-1
791454,0
804182,2
996054,0
997577,1
678955,0
146227,-1
299148,0
964213,2
703910,0
651805,2
360112,2
554929,0
460850,-1
266567,0
988459,0
54960,2
262128,1
390911,-1
663234,0
207607,-1
166012,2
215025,0
819232,2
738464,0
152114,-1
812759,-1
249602,2
802862,0
713304,0
577367,-1
491349,1
652650,0
967930,0
900531,0
869994,0
677812,1
576783,1
401607,2
935016,2
743175,0
966359,1
208243,0
332009,2
486157,1
343615,0
462164,-1
407405,2
931719,1
642445,-1
940529,0
693850,-1
846956,2
999669,0
256463,-1
37534,0
930321,0
495749,2
363368,-1
482774,2
968706,2
984473,0
537348,1
511380,0
74611,0
714843,0
83398,0
953071,2
644182,-1
636836,1
591233,0
479785,2
366080,0
86880,0
285987,0
560727,0
248082,0
53406,0
152769,1
953075,2
798231,0
596716,0
496433,2
68652,2
415102,0
247580,0
739680,2
467608,1
120848,0
799462,2
580292,0
943835,1
990402,0
955360,2
947963,2
784748,-1
502914,0
365296,0
158992,1
471246,-1
345671,2
687199,0
321723,0
174439,1
442391,0
750827,2
171801,0
165677,1
563428,2
464821,1
116432,2
204331,0
644706,0
305351,2
731500,1
17208,0
19337,0
8755,1
133797,0
255140,0
627021,1
914045,0
763365,-1
655183,1
773911,1
411123,0
125139,0
647348,-1
335490,1
660005,0
612647,0
53118,0
402290,-1
954816,0
285572,2
682172,2
229711,2
17840,1
959088,-1
638708,2
940588,2
288271,2
961513,2
46205,0
27319,2
634943,0
895714,2
875167,1
78329,0
867455,0
470892,0
